Name;WHORegion;Casescumulativetotal;Casescumulativetotalper100000population;Casesnewlyreportedinlast7days;Casesnewlyreportedinlast7daysper100000population;Casesnewlyreportedinlast24hours;Deathscumulativetotal;Deathscumulativetotalper100000population;Deathsnewlyreportedinlast7days;Deathsnewlyreportedinlast7daysper100000population;Deathsnewlyreportedinlast24hours
Global;;770875433;9,88994E+15;2751;3,52939E+16;0;6959316;8,92845E+14;25;3,20737E+16;0
United States of America;Americas;103436829;31249547;0;0;0;1127152;340527;0;0;0
China;Western Pacific;99311610;6749983;763;52;0;121714;8273;0;0;0
India;South-East Asia;44998525;3260752;231;17;0;532031;38553;0;0;0
France;Europe;38997490;59959831;0;0;0;167985;258282;0;0;0
Germany;Europe;38437756;46217718;0;0;0;174979;210395;0;0;0
Brazil;Americas;37720419;17745824;0;0;0;704659;331512;0;0;0
Republic of Korea;Western Pacific;34571873;67432071;0;0;0;35934;70089;0;0;0
Japan;Western Pacific;33803572;26727165;0;0;0;74694;59058;0;0;0
Italy;Europe;26007789;43606875;0;0;0;191469;321033;0;0;0
The United Kingdom;Europe;24715857;36407883;0;0;0;229307;337782;0;0;0
Russian Federation;Europe;23014969;15770757;0;0;0;400023;274111;0;0;0
Türkiye;Europe;17004677;20162278;0;0;0;101419;120252;0;0;0
Spain;Europe;13980340;29536378;0;0;0;121852;257438;0;0;0
Viet Nam;Western Pacific;11623571;11941381;110;113;0;43206;44387;0;0;0
Australia;Western Pacific;11600795;45493521;0;0;0;23601;92553;0;0;0
Argentina;Americas;10054576;22246717;0;0;0;130472;288682;0;0;0
Netherlands;Europe;8617412;49503777;0;0;0;22986;132046;0;0;0
Mexico;Americas;7686132;5961349;0;0;0;334586;259504;0;0;0
Iran (Islamic Republic of);Eastern Mediterranean;7616791;906837;969;1154;0;146386;174284;22;26;0
Indonesia;South-East Asia;6813429;2490984;0;0;0;161918;59197;0;0;0
Poland;Europe;6520928;17179262;0;0;0;119644;3152;0;0;0
Colombia;Americas;6381318;12541186;0;0;0;142977;280992;0;0;0
Austria;Europe;6081287;683209;0;0;0;22534;253161;0;0;0
Portugal;Europe;5610180;54489409;0;0;0;27247;264639;0;0;0
Ukraine;Europe;5518385;12618136;0;0;0;109904;251302;0;0;0
Greece;Europe;5370810;50107547;0;0;0;37413;349049;0;0;0
Chile;Americas;5289235;27668861;0;0;0;61606;322271;0;0;0
Malaysia;Western Pacific;5127712;15842897;0;0;0;37190;114905;0;0;0
Israel;Europe;4837580;55889978;0;0;0;12670;14638;0;0;0
Belgium;Europe;4812396;41765425;0;0;0;34339;298018;0;0;0
Thailand;South-East Asia;4757283;6815594;234;335;0;34473;49388;2;3;0
Canada;Americas;4697504;12446306;0;0;0;53147;140816;0;0;0
Czechia;Europe;4647761;43461637;0;0;0;42832;400526;0;0;0
Peru;Americas;4519052;13705787;0;0;0;221465;671679;0;0;0
Switzerland;Europe;4412555;50984977;0;0;0;14054;162387;0;0;0
Philippines;Western Pacific;4112293;375274;0;0;0;66685;60854;0;0;0
South Africa;Africa;4072533;6866672;0;0;0;102595;172985;0;0;0
Romania;Europe;3440346;17799032;0;0;0;68314;35343;0;0;0
Denmark;Europe;3416698;58678294;0;0;0;8814;151371;0;0;0
Sweden;Europe;2715809;26296641;0;0;0;24767;239814;0;0;0
Singapore;Western Pacific;2579966;44099405;0;0;0;1872;31998;0;0;0
Serbia;Europe;2549375;36805018;0;0;0;18057;260687;0;0;0
Iraq;Eastern Mediterranean;2465545;6129767;0;0;0;25375;63087;0;0;0
New Zealand;Western Pacific;2383066;49418309;0;0;0;3329;69034;0;0;0
Hungary;Europe;2204488;22564943;0;0;0;48803;499543;0;0;0
Bangladesh;South-East Asia;2045671;1242139;38;23;0;29477;17899;0;0;0
Slovakia;Europe;1867421;34215179;0;0;0;21167;387825;0;0;0
Georgia;Europe;1855289;46508088;0;0;0;17132;429462;0;0;0
Jordan;Eastern Mediterranean;1746997;17122161;0;0;0;14122;138408;0;0;0
Ireland;Europe;1719863;34643646;0;0;0;9209;185499;0;0;0
Pakistan;Eastern Mediterranean;1580631;715566;0;0;0;30656;13878;0;0;0
Kazakhstan;Europe;1502857;8003837;0;0;0;19072;101573;0;0;0
Norway;Europe;1488692;27734882;0;0;0;5667;105578;0;0;0
Finland;Europe;1485088;26878;0;0;0;10201;184624;0;0;0
Slovenia;Europe;1344826;64165801;0;0;0;9435;450173;0;0;0
Lithuania;Europe;1324683;47410176;0;0;0;9704;347304;0;0;0
Bulgaria;Europe;1299930;18700041;0;0;0;38403;552443;0;0;0
Morocco;Eastern Mediterranean;1276635;3458726;205;555;0;16297;44153;0;0;0
Croatia;Europe;1275071;31419891;0;0;0;18332;451731;0;0;0
Guatemala;Americas;1271180;7095393;0;0;0;20235;112946;0;0;0
Puerto Rico;Americas;1252713;43788094;0;0;0;5938;20756;0;0;0
Lebanon;Eastern Mediterranean;1239904;18165907;0;0;0;10947;160385;0;0;0
Costa Rica;Americas;1238884;24319892;0;0;0;9428;185076;0;0;0
Bolivia (Plurinational State of);Americas;1208716;10354783;0;0;0;22404;19193;0;0;0
Tunisia;Eastern Mediterranean;1153361;9758847;0;0;0;29423;248955;0;0;0
Cuba;Americas;1115103;9844979;0;0;0;8530;75309;0;0;0
Ecuador;Americas;1069232;6060357;0;0;0;36042;204284;0;0;0
United Arab Emirates;Eastern Mediterranean;1067030;1078854;0;0;0;2349;2375;0;0;0
Panama;Americas;1047321;24272945;0;0;0;8652;200521;0;0;0
Uruguay;Americas;1039227;29916747;0;0;0;7634;219764;0;0;0
Mongolia;Western Pacific;1010975;30838486;0;0;0;2284;6967;0;0;0
Nepal;South-East Asia;1003438;3443884;0;0;0;12031;41291;0;0;0
Belarus;Europe;994037;10519666;0;0;0;7118;75328;0;0;0
Latvia;Europe;975910;51157037;0;0;0;7378;386754;0;0;0
Saudi Arabia;Eastern Mediterranean;841469;2417051;0;0;0;9646;27707;0;0;0
Azerbaijan;Europe;832580;8211516;0;0;0;10302;101606;0;0;0
Paraguay;Americas;735887;10317323;0;0;0;19970;279984;0;0;0
occupied Palestinian territory, including east Jerusalem;Eastern Mediterranean;703228;13784962;0;0;0;5708;111891;0;0;0
Bahrain;Eastern Mediterranean;696614;40939365;0;0;0;1536;90269;0;0;0
Sri Lanka;South-East Asia;672587;3140985;3;14;0;16882;78839;0;0;0
Dominican Republic;Americas;667054;6149148;0;0;0;4384;40413;0;0;0
Kuwait;Eastern Mediterranean;666284;15601754;0;0;0;2570;60179;0;0;0
Cyprus;Europe;660854;74420076;0;0;0;1364;153603;0;0;0
Myanmar;South-East Asia;641253;1178562;19;35;0;19494;35828;0;0;0
Republic of Moldova;Europe;621865;15415734;0;0;0;12126;300598;0;0;0
Estonia;Europe;601851;45286822;0;0;0;2901;218288;0;0;0
Venezuela (Bolivarian Republic of);Americas;552695;1943649;0;0;0;5856;20594;0;0;0
Egypt;Eastern Mediterranean;516023;504252;0;0;0;24830;24264;0;0;0
Qatar;Eastern Mediterranean;514524;17858887;0;0;0;690;2395;0;0;0
Libya;Eastern Mediterranean;507269;738244;0;0;0;6437;9368;0;0;0
Ethiopia;Africa;501060;435842;0;0;0;7574;6588;0;0;0
Réunion;Africa;494595;55242753;0;0;0;921;102869;0;0;0
Honduras;Americas;474586;4791568;0;0;0;11127;112342;0;0;0
Armenia;Europe;449528;15170182;0;0;0;8751;295319;0;0;0
Bosnia and Herzegovina;Europe;403117;12287099;0;0;0;16352;498413;0;0;0
Oman;Eastern Mediterranean;399449;7822171;0;0;0;4628;90627;0;0;0
Luxembourg;Europe;383398;61235122;0;0;0;1000;159717;0;0;0
Zambia;Africa;349287;1899956;0;0;0;4069;22133;0;0;0
North Macedonia;Europe;348411;16723353;0;0;0;9941;477157;0;0;0
Kenya;Africa;343955;639663;0;0;0;5689;1058;0;0;0
Albania;Europe;334090;11609215;0;0;0;3604;125235;0;0;0
Botswana;Africa;330272;14044404;0;0;0;2800;119067;0;0;0
Brunei Darussalam;Western Pacific;311020;71093698;0;0;0;163;37259;0;0;0
Mauritius;Africa;309786;24358688;0;0;0;1054;82877;0;0;0
Nigeria;Africa;286572;139018;0;0;0;3155;1531;0;0;0
Kosovo[1];Europe;274020;15260076;0;0;0;3210;178764;0;0;0
Algeria;Africa;271852;619944;0;0;0;6881;15692;0;0;0
Zimbabwe;Africa;265748;1787993;0;0;0;5718;38472;0;0;0
Montenegro;Europe;251133;39985384;0;0;0;2654;42257;0;0;0
Mozambique;Africa;233651;747553;0;0;0;2249;7196;0;0;0
Martinique;Americas;230354;61384355;0;0;0;1104;294192;0;0;0
Afghanistan;Eastern Mediterranean;225983;58051;128;329;0;7947;20414;1;3;0
Lao People's Democratic Republic;Western Pacific;218864;3008208;4;55;0;671;9223;0;0;0
Iceland;Europe;208957;57384644;0;0;0;186;5108;0;0;0
Guadeloupe;Americas;203235;50793004;0;0;0;1021;255171;0;0;0
El Salvador;Americas;201807;3111326;0;0;0;4230;65215;0;0;0
Trinidad and Tobago;Americas;191496;1368329;0;0;0;4390;313686;0;0;0
Maldives;South-East Asia;186694;34538169;0;0;0;316;5846;0;0;0
Uzbekistan;Europe;172571;515611;0;0;0;1016;3036;0;0;0
Namibia;Africa;171998;6769163;0;0;0;4098;161281;0;0;0
Uganda;Africa;171843;375687;0;0;0;3632;794;0;0;0
Ghana;Africa;171653;55242;0;0;0;1462;4705;0;0;0
Jamaica;Americas;156293;5278088;0;0;0;3606;121776;0;0;0
Cambodia;Western Pacific;138941;831038;0;0;0;3056;18279;0;0;0
Rwanda;Africa;133194;1028349;0;0;0;1468;11334;0;0;0
Cameroon;Africa;125090;471222;0;0;0;1974;7436;0;0;0
Malta;Europe;120044;23329265;0;0;0;877;170436;0;0;0
Barbados;Americas;110023;38285515;0;0;0;620;215746;0;0;0
Angola;Africa;105960;322397;0;0;0;1936;5891;0;0;0
Democratic Republic of the Congo;Africa;98830;110349;0;0;0;1468;1639;0;0;0
French Guiana;Americas;98041;32824542;0;0;0;413;138274;0;0;0
Senegal;Africa;89022;531667;0;0;0;1971;11771;0;0;0
Malawi;Africa;88908;464758;0;0;0;2686;14041;0;0;0
Côte d’Ivoire;Africa;88338;334889;0;0;0;835;3165;0;0;0
Kyrgyzstan;Europe;87949;1348045;0;0;0;1024;15695;0;0;0
Suriname;Americas;82588;14078332;0;0;0;1408;240014;0;0;0
New Caledonia;Western Pacific;80064;28043629;0;0;0;314;109983;0;0;0
French Polynesia;Western Pacific;78632;27992083;0;0;0;649;231036;0;0;0
Eswatini;Africa;74882;6454432;0;0;0;1427;123;0;0;0
Guyana;Americas;73387;9330216;0;0;0;1299;165151;0;0;0
Belize;Americas;70782;1780106;0;0;0;688;173026;0;0;0
Fiji;Western Pacific;69047;7702313;0;0;0;885;98723;0;0;0
Madagascar;Africa;68330;246759;0;0;0;1425;5146;0;0;0
Jersey;Europe;66391;61589484;0;0;0;161;149356;0;0;0
Cabo Verde;Africa;64401;11583184;0;0;0;415;74642;0;0;0
Sudan;Eastern Mediterranean;63993;145939;0;0;0;5046;11508;0;0;0
Mauritania;Africa;63757;1371219;0;0;0;997;21442;0;0;0
Bhutan;South-East Asia;62697;8125499;0;0;0;21;2722;0;0;0
Syrian Arab Republic;Eastern Mediterranean;57423;328119;0;0;0;3163;18074;0;0;0
Burundi;Africa;54241;45616;0;0;0;15;126;0;0;0
Guam;Western Pacific;52006;30813805;47;27848;0;416;246482;0;0;0
Seychelles;Africa;50937;51793141;0;0;0;172;174891;0;0;0
Gabon;Africa;48992;2201162;0;0;0;307;13793;0;0;0
Andorra;Europe;48015;62143273;0;0;0;159;205785;0;0;0
Papua New Guinea;Western Pacific;46864;523794;0;0;0;670;7489;0;0;0
Curaçao;Americas;45883;27961583;0;0;0;305;18587;0;0;0
Aruba;Americas;44224;41421426;0;0;0;292;273495;0;0;0
United Republic of Tanzania;Africa;43078;72116;0;0;0;846;1416;0;0;0
Mayotte;Africa;42027;15404945;0;0;0;187;68545;0;0;0
Togo;Africa;39514;477296;0;0;0;290;3503;0;0;0
Guinea;Africa;38563;293639;0;0;0;468;3564;0;0;0
Bahamas;Americas;38084;9684572;0;0;0;844;214625;0;0;0
Isle of Man;Europe;38008;44698466;0;0;0;116;136419;0;0;0
Guernsey;Europe;35326;54796178;0;0;0;67;103928;0;0;0
Faroe Islands;Europe;34658;70926021;0;0;0;28;57301;0;0;0
Lesotho;Africa;34490;160999;0;0;0;706;32956;0;0;0
Haiti;Americas;34323;301012;0;0;0;860;7542;0;0;0
Mali;Africa;33152;163707;0;0;0;743;3669;0;0;0
Cayman Islands;Americas;31472;4788801;0;0;0;37;56299;0;0;0
Saint Lucia;Americas;30122;16403906;0;0;0;409;222734;0;0;0
Benin;Africa;28036;231259;0;0;0;163;1345;0;0;0
Somalia;Eastern Mediterranean;27334;171985;0;0;0;1361;8563;0;0;0
Micronesia (Federated States of);Western Pacific;26547;23079732;0;0;0;65;5651;0;0;0
United States Virgin Islands;Americas;25389;24313143;0;0;0;132;126407;0;0;0
Congo;Africa;25196;456608;0;0;0;389;705;0;0;0
San Marino;Europe;24518;72243503;0;0;0;126;371265;0;0;0
Timor-Leste;South-East Asia;23460;1779369;0;0;0;138;10467;0;0;0
Burkina Faso;Africa;22056;105515;0;0;0;396;1894;0;0;0
Solomon Islands;Western Pacific;21611;3146237;0;0;0;153;22275;0;0;0
Liechtenstein;Europe;21488;55457197;0;0;0;87;224534;0;0;0
Gibraltar;Europe;20550;60995518;0;0;0;113;335401;0;0;0
Grenada;Americas;19693;17501311;0;0;0;238;211512;0;0;0
Bermuda;Americas;18860;30285999;0;0;0;165;264962;0;0;0
South Sudan;Africa;18368;164092;0;0;0;138;1233;0;0;0
Tajikistan;Europe;17786;186482;0;0;0;125;1311;0;0;0
Equatorial Guinea;Africa;17130;1220968;0;0;0;183;13044;0;0;0
Monaco;Europe;16975;4325502;0;0;0;67;170727;0;0;0
Tonga;Western Pacific;16825;15918445;0;0;0;12;11353;0;0;0
Samoa;Western Pacific;16778;8456057;0;0;0;31;15624;0;0;0
Marshall Islands;Western Pacific;16133;27254451;0;0;0;17;28719;0;0;0
Nicaragua;Americas;16038;242099;0;0;0;245;3698;0;0;0
Dominica;Americas;15760;21891625;0;0;0;74;102791;0;0;0
Djibouti;Eastern Mediterranean;15690;1588057;0;0;0;189;1913;0;0;0
Central African Republic;Africa;15367;318173;0;0;0;113;234;0;0;0
Northern Mariana Islands (Commonwealth of the);Western Pacific;14274;24799764;0;0;0;41;71234;0;0;0
Gambia;Africa;12626;522455;0;0;0;372;15393;0;0;0
Saint Martin;Americas;12324;31878735;0;0;0;46;118989;0;0;0
Vanuatu;Western Pacific;12019;3913135;0;0;0;14;4558;0;0;0
Greenland;Europe;11971;21086099;0;0;0;21;3699;0;0;0
Yemen;Eastern Mediterranean;11945;40049;0;0;0;2159;7239;0;0;0
Sint Maarten;Americas;11051;2577072;0;0;0;92;214542;0;0;0
Eritrea;Africa;10189;287304;0;0;0;103;2904;0;0;0
Bonaire;Americas;9864;47162324;0;0;0;33;157781;0;0;0
Saint Vincent and the Grenadines;Americas;9642;8691184;0;0;0;124;111772;0;0;0
Guinea-Bissau;Africa;9614;488516;0;0;0;177;8994;0;0;0
Niger;Africa;9515;39307;0;0;0;315;1301;0;0;0
Comoros;Africa;9109;1047492;0;0;0;160;18399;0;0;0
Antigua and Barbuda;Americas;9106;9298573;0;0;0;146;149088;0;0;0
American Samoa;Western Pacific;8341;15111329;0;0;0;34;61598;0;0;0
Liberia;Africa;7930;156791;0;0;0;294;5813;0;0;0
Sierra Leone;Africa;7766;97355;0;0;0;125;1567;0;0;0
Chad;Africa;7698;46865;0;0;0;194;1181;0;0;0
British Virgin Islands;Americas;7305;24159143;0;0;0;64;211661;0;0;0
Cook Islands;Western Pacific;7158;40753815;0;0;0;2;11387;0;0;0
Turks and Caicos Islands;Americas;6630;17123818;0;0;0;39;100728;0;0;0
Saint Kitts and Nevis;Americas;6607;12421041;0;0;0;46;86479;0;0;0
Sao Tome and Principe;Africa;6597;3010143;0;0;0;80;36503;0;0;0
Palau;Western Pacific;6235;34462746;0;0;0;9;49746;0;0;0
Saint Barthélemy;Americas;5507;55710673;0;0;0;5;50582;0;0;0
Nauru;Western Pacific;5393;49778475;0;0;0;1;923;0;0;0
Kiribati;Western Pacific;5085;4257047;0;0;0;24;20092;0;0;0
Anguilla;Americas;3904;26023197;0;0;0;12;79989;0;0;0
Wallis and Futuna;Western Pacific;3550;31566779;0;0;0;8;71136;0;0;0
Saint Pierre and Miquelon;Americas;3426;59119931;0;0;0;2;34513;0;0;0
Tuvalu;Western Pacific;2943;24957598;0;0;0;1;848;0;0;0
Saint Helena, Ascension and Tristan da Cunha;Africa;2166;35677813;0;0;0;0;0;0;0;0
Falkland Islands (Malvinas);Americas;1923;55211025;0;0;0;0;0;0;0;0
Montserrat;Americas;1403;28065613;0;0;0;8;160032;0;0;0
Sint Eustatius;Americas;1221;38897738;0;0;0;6;191144;0;0;0
Niue;Western Pacific;887;54820766;0;0;0;0;0;0;0;0
Saba;Americas;837;43300569;0;0;0;2;103466;0;0;0
Other;Other;764;;0;;0;13;;0;;0
Tokelau;Western Pacific;80;5925926;0;0;0;0;0;0;0;0
Holy See;Europe;26;3213844;0;0;0;0;0;0;0;0
Pitcairn Islands;Western Pacific;4;8000;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;South-East Asia;0;0;0;0;0;0;0;0;0;0
Turkmenistan;Europe;0;0;0;0;0;0;0;0;0;0
